"year","Ts","dOsea","dTsVscales","yearSample"
-149500,-1.141114,4.57,-6.88264975478291,"(-1.496e+05,-1.49e+05]"
-149000,-1.07665,4.55,-6.74101478614667,"(-1.496e+05,-1.49e+05]"
-148500,-0.947385999999998,4.51,-6.45700661746656,"(-1.49e+05,-1.485e+05]"
-148000,-0.915,4.5,-6.38585077708661,"(-1.485e+05,-1.48e+05]"
-147500,-1.012074,4.53,-6.59913374037455,"(-1.48e+05,-1.475e+05]"
-147000,-1.044376,4.54,-6.6701050229026,"(-1.475e+05,-1.47e+05]"
-146500,-1.108896,4.56,-6.81186303010678,"(-1.47e+05,-1.465e+05]"
-146000,-1.2376,4.6,-7.09464081310749,"(-1.465e+05,-1.46e+05]"
-145500,-1.365856,4.64,-7.3764342875647,"(-1.46e+05,-1.455e+05]"
-145000,-1.39785,4.65,-7.44672885796908,"(-1.455e+05,-1.45e+05]"
-144500,-1.365856,4.64,-7.3764342875647,"(-1.45e+05,-1.445e+05]"
-144000,-1.2376,4.6,-7.09464081310749,"(-1.445e+05,-1.44e+05]"
-143500,-1.205466,4.59,-7.02403864628327,"(-1.44e+05,-1.435e+05]"
-143000,-1.205466,4.59,-7.02403864628327,"(-1.435e+05,-1.43e+05]"
-142500,-1.269706,4.61,-7.16518146064775,"(-1.43e+05,-1.425e+05]"
-142000,-1.39785,4.65,-7.44672885796908,"(-1.425e+05,-1.42e+05]"
-141500,-1.525546,4.69,-7.72729194674689,"(-1.42e+05,-1.415e+05]"
-141000,-1.525546,4.69,-7.72729194674689,"(-1.415e+05,-1.41e+05]"
-140500,-1.5574,4.7,-7.79727892073142,"(-1.41e+05,-1.405e+05]"
-140000,-1.621024,4.72,-7.93706831084857,"(-1.405e+05,-1.4e+05]"
-139500,-1.652794,4.73,-8.00687072698119,"(-1.4e+05,-1.395e+05]"
-139000,-1.71625,4.75,-8.14629100139453,"(-1.395e+05,-1.39e+05]"
-138500,-1.779594,4.77,-8.28546519867198,"(-1.39e+05,-1.385e+05]"
-138000,-1.842826,4.79,-8.42439331881356,"(-1.385e+05,-1.38e+05]"
-137500,-1.842826,4.79,-8.42439331881356,"(-1.38e+05,-1.375e+05]"
-137000,-1.842826,4.79,-8.42439331881356,"(-1.375e+05,-1.37e+05]"
-136500,-1.842826,4.79,-8.42439331881356,"(-1.37e+05,-1.365e+05]"
-136000,-1.842826,4.79,-8.42439331881356,"(-1.365e+05,-1.36e+05]"
-135500,-1.842826,4.79,-8.42439331881356,"(-1.36e+05,-1.355e+05]"
-135000,-1.652794,4.73,-8.00687072698119,"(-1.355e+05,-1.35e+05]"
-134500,-1.39785,4.65,-7.44672885796908,"(-1.35e+05,-1.345e+05]"
-134000,-1.044376,4.54,-6.6701050229026,"(-1.345e+05,-1.34e+05]"
-133500,-0.5896,4.4,-5.67090881266877,"(-1.34e+05,-1.335e+05]"
-133000,-0.162393999999996,4.27,-4.73228712597211,"(-1.335e+05,-1.33e+05]"
-132500,0.23615,4.15,-3.85663921488747,"(-1.33e+05,-1.325e+05]"
-132000,0.638725999999999,4.03,-2.97213252691121,"(-1.325e+05,-1.32e+05]"
-131500,0.909349999999998,3.95,-2.37753985887613,"(-1.32e+05,-1.315e+05]"
-131000,1.045334,3.91,-2.07876706204332,"(-1.315e+05,-1.31e+05]"
-130500,1.25015,3.85,-1.62876228827502,"(-1.31e+05,-1.305e+05]"
-130000,1.455974,3.79,-1.17654282028381,"(-1.305e+05,-1.3e+05]"
-129500,1.697376,3.72,-0.646154313540127,"(-1.3e+05,-1.295e+05]"
-129000,2.079494,3.61,0.193403749027227,"(-1.295e+05,-1.29e+05]"
-128500,2.500214,3.49,1.11777493301578,"(-1.29e+05,-1.285e+05]"
-128000,2.889416,3.38,1.97289737442744,"(-1.285e+05,-1.28e+05]"
-127500,3.138854,3.31,2.52094191567039,"(-1.28e+05,-1.275e+05]"
-127000,3.317864,3.26,2.91424788079159,"(-1.275e+05,-1.27e+05]"
-126500,3.389664,3.24,3.07200090182785,"(-1.27e+05,-1.265e+05]"
-126000,3.425606,3.23,3.15096969127194,"(-1.265e+05,-1.26e+05]"
-125500,3.461576,3.22,3.23,"(-1.26e+05,-1.255e+05]"
-125000,3.389664,3.24,3.07200090182785,"(-1.255e+05,-1.25e+05]"
-124500,3.246176,3.28,2.7567409368912,"(-1.25e+05,-1.245e+05]"
-124000,3.1746,3.3,2.59948007012669,"(-1.245e+05,-1.24e+05]"
-123500,3.210374,3.29,2.67807974386696,"(-1.24e+05,-1.235e+05]"
-123000,3.246176,3.28,2.7567409368912,"(-1.235e+05,-1.23e+05]"
-122500,3.317864,3.26,2.91424788079159,"(-1.23e+05,-1.225e+05]"
-122000,3.317864,3.26,2.91424788079159,"(-1.225e+05,-1.22e+05]"
-121500,3.1746,3.3,2.59948007012669,"(-1.22e+05,-1.215e+05]"
-121000,3.031784,3.34,2.28569656800531,"(-1.215e+05,-1.21e+05]"
-120500,2.960544,3.36,2.12917393264843,"(-1.21e+05,-1.205e+05]"
-120000,2.889416,3.38,1.97289737442744,"(-1.205e+05,-1.2e+05]"
-119500,2.782934,3.41,1.73894393172571,"(-1.2e+05,-1.195e+05]"
-119000,2.676704,3.44,1.50554416257972,"(-1.195e+05,-1.19e+05]"
-118500,2.570726,3.47,1.27269806698944,"(-1.19e+05,-1.185e+05]"
-118000,2.465,3.5,1.0404056449549,"(-1.185e+05,-1.18e+05]"
-117500,2.254304,3.56,0.577481821552989,"(-1.18e+05,-1.175e+05]"
-117000,2.009766,3.63,0.0402031550047091,"(-1.175e+05,-1.17e+05]"
-116500,1.731974,3.71,-0.57013844972658,"(-1.17e+05,-1.165e+05]"
-116000,1.490376,3.78,-1.10095759145805,"(-1.165e+05,-1.16e+05]"
-115500,1.352936,3.82,-1.40292939105728,"(-1.16e+05,-1.155e+05]"
-115000,1.318646,3.83,-1.47826854274716,"(-1.155e+05,-1.15e+05]"
-114500,1.215944,3.86,-1.70391688211299,"(-1.15e+05,-1.145e+05]"
-114000,1.0794,3.9,-2.00392006462519,"(-1.145e+05,-1.14e+05]"
-113500,0.943304,3.94,-2.30293893859388,"(-1.14e+05,-1.135e+05]"
-113000,0.807656,3.98,-2.60097350401905,"(-1.135e+05,-1.13e+05]"
-112500,0.807656,3.98,-2.60097350401905,"(-1.13e+05,-1.125e+05]"
-112000,0.807656,3.98,-2.60097350401905,"(-1.125e+05,-1.12e+05]"
-111500,0.74,4,-2.74962167102782,"(-1.12e+05,-1.115e+05]"
-111000,0.605024000000001,4.04,-3.04617977363772,"(-1.115e+05,-1.11e+05]"
-110500,0.470496000000001,4.08,-3.34175356770412,"(-1.11e+05,-1.105e+05]"
-110000,0.403400000000001,4.1,-3.48917134903349,"(-1.105e+05,-1.1e+05]"
-109500,0.403400000000001,4.1,-3.48917134903349,"(-1.1e+05,-1.095e+05]"
-109000,0.403400000000001,4.1,-3.48917134903349,"(-1.095e+05,-1.09e+05]"
-108500,0.504085999999999,4.07,-3.26795239811348,"(-1.09e+05,-1.085e+05]"
-108000,0.605024000000001,4.04,-3.04617977363772,"(-1.085e+05,-1.08e+05]"
-107500,0.74,4,-2.74962167102782,"(-1.08e+05,-1.075e+05]"
-107000,0.807656,3.98,-2.60097350401905,"(-1.075e+05,-1.07e+05]"
